high flush[0, 1, 10], {0: 0.0003453038674033149, 9: 0.9996546961325967}
high flush[0, 1, 11], {0: 0.0006906077348066298, 10: 0.9993093922651933}
high flush[0, 1, 12], {0: 0.0003453038674033149, 11: 0.9996546961325967}
high flush[0, 1, 13], {0: 0.0003453038674033149, 12: 0.9996546961325967}
high flush[0, 1, 14], {0: 0.5376084724190796, 13: 0.4623915275809204}
high flush[0, 1, 15], {0: 0.0003453038674033149, 14: 0.9996546961325967}
high flush[0, 1, 16], {0: 0.3959646775346515, 15: 0.6040353224653485}
high flush[0, 1, 17], {0: 0.0003453038674033149, 16: 0.9996546961325967}
high flush[0, 1, 18], {0: 0.4437154696132597, 17: 0.5562845303867403}
high flush[0, 1, 19], {0: 0.22139195404043466, 18: 0.7786080459595655}
high flush[0, 1, 2], {0: 0.0003453038674033149, 1: 0.9996546961325967}
high flush[0, 1, 3], {0: 0.0003453038674033149, 2: 0.9996546961325967}
high flush[0, 1, 4], {0: 0.0003453038674033149, 3: 0.9996546961325967}
high flush[0, 1, 5], {0: 0.0024171270718232043, 4: 0.9975828729281768}
high flush[0, 1, 6], {0: 0.0003453038674033149, 5: 0.9996546961325967}
high flush[0, 1, 7], {0: 0.0003453038674033149, 6: 0.9996546961325967}
high flush[0, 1, 8], {0: 0.0003453038674033149, 7: 0.9996546961325967}
high flush[0, 1, 9], {0: 0.05904696132596685, 8: 0.9409530386740331}
high flush[0, 10, 19], {0: 0.003125, 9: 0.996875}
high flush[0, 10], {0: 0.0, 10: 0.9506236073285469, 19: 0.04937639267145317}
high flush[0, 11, 19], {0: 0.7718446601941747, 8: 0.22815533980582525}
high flush[0, 11], {0: 0.6883482788110065, 11: 0.28573663794436593, 19: 0.025915083244627657}
high flush[0, 12, 19], {0: 0.056451612903225805, 7: 0.9435483870967742}
high flush[0, 12], {0: 0.29615060916677727, 12: 0.6686782154655327, 19: 0.03517117536769}
high flush[0, 13, 19], {0: 0.375, 6: 0.625}
high flush[0, 13], {0: 0.3785722776705594, 13: 0.4757128107312727, 19: 0.14571491159816788}
high flush[0, 14, 19], {0: 0.9809630459126539, 5: 0.019036954087346025}
high flush[0, 14], {0: 0.5969185797643202, 14: 0.3604796385745737, 19: 0.04260178166110613}
high flush[0, 15, 19], {0: 0.0, 4: 1.0}
high flush[0, 15], {0: 0.9392394098439973, 15: 0.03538063335385977, 19: 0.025379956802142955}
high flush[0, 16, 19], {0: 0.5, 3: 0.5}
high flush[0, 16], {0: 0.4752550313327215, 16: 0.5039660056393556, 19: 0.02077896302792305}
high flush[0, 17, 19], {0: 0.0, 2: 1.0}
high flush[0, 17], {0: 0.7441560382686031, 17: 0.22226776066565979, 19: 0.0335762010657371}
high flush[0, 18, 19], {0: 0.0, 1: 1.0}
high flush[0, 18], {0: 0.8052059995392954, 18: 0.15786684768617543, 19: 0.03692715277452919}
high flush[0, 19], {0: 0.650246013405109, 19: 0.3497539865948911}
high flush[0, 1], {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.004867823317032353, 7: 0.0066891778219173945, 8: 0.004223337502431217, 9: 0.006230966442275833, 10: 0.061201023136375515, 11: 0.0008591553852985797, 12: 0.034890684339561794, 13: 0.023336221032363914, 14: 0.08660636524731516, 15: 0.009199535665851046, 16: 0.006296750038487623, 17: 0.0447145847741455, 18: 0.3799704498429287, 19: 0.33091392545401543}
high flush[0, 2, 10], {0: 5.529750055297501e-05, 8: 0.999944702499447}
high flush[0, 2, 11], {0: 0.0003789108119264788, 9: 0.9996210891880736}
high flush[0, 2, 12], {0: 0.3851743313455772, 10: 0.6148256686544228}
high flush[0, 2, 13], {0: 0.13117706558790887, 11: 0.868822934412091}
high flush[0, 2, 14], {0: 0.17000549509262441, 12: 0.8299945049073756}
high flush[0, 2, 15], {0: 0.11873682345364234, 13: 0.8812631765463577}
high flush[0, 2, 16], {0: 0.03283182753985463, 14: 0.9671681724601453}
high flush[0, 2, 17], {0: 0.6527154495978181, 15: 0.3472845504021819}
high flush[0, 2, 18], {0: 0.4327614953801126, 16: 0.5672385046198873}
high flush[0, 2, 19], {0: 0.25829459901156204, 17: 0.741705400988438}
high flush[0, 2, 4], {0: 5.529750055297501e-05, 2: 0.999944702499447}
